TALEND COMMERCIAL SOFTWARE LICENSE AND SERVICES AGREEMENT

READ CAREFULLY THESE TERMS AND CONDITIONS, AS THEY CONSTITUTE, TOGETHER WITH AN APPLICABLE ORDER FORM, A LEGALLY BINDNG AGREEMENT AND GOVERN YOUR USE OF THE TALEND COMMERCIAL SOFTWARE AND ASSOCIATED SUPPORT SERVICES. BY DOWNLOADING THE TALEND COMMERCIAL SOFTWARE, YOU ARE INDICATING THAT YOU AGREE TO THESE TERMS AND CONDITIONS.  IF YOU DO NOT AGREE WITH THESE TERMS AND CONDITIONS, YOU MAY NOT DOWNLOAD, INSTALL OR USE THE TALEND COMMERCIAL SOFTWARE.

This COMMERCIAL SOFTWARE LICENSE AND SERVICES AGREEMENT (this "Agreement") is entered into by and between Talend and the customer (as identified on an Order Form) that is purchasing a Subscription to the Talend Commercial Software and Subscription Services identified on the applicable Order Form ("You" or "Customer"), and is effective as of the date you download the Talend Commercial Software (the "Effective Date"). 

 
1.	DEFINITIONS
The following capitalized terms shall have the meaning set forth below.  Other defined terms shall have the meanings set forth where they are first underlined.
1.1	"Authorized Users" means the number of Named Users or Concurrent Users, as applicable, authorized to use the Talend Commercial Software, as set forth in and applicable Order Form.
1.2	"Computational Objects" means blocks of computer code written in JavaScript and other programming languages that are included with the Design Components.
1.3	"Concurrent User" means a nominated person identified by a valid e-mail address. A single Concurrent User may only be declared in one Repository at a time.
1.4	"Design Components" means the object code version of the Talend software that includes enabling users to design configurations of the Computational Objects to be output as Generated Code and more generally allows users to interface with the software to perform and execute various functions.
1.5	"Generated Code" means a particular arrangement of Computational Objects, configured through use of a Design Components in the Talend Commercial Software that is an independently executable program.
1.6	"Named User" means a specific individual identified by a valid e-mail address.  A single Named User may be declared in more than one Repository at a time.  Named Users may be further distinguished based on access and use rights as described in the applicable Documentation.
1.7	"Open Source License" means any software license requiring, as a condition of use, modification and/or distribution that the software or other software combined and/or distributed with it be (i) disclosed or distributed in source code form, (ii) licensed for the purpose of making derivative works or (iii) redistributable at no charge.
1.8	"Order Form" means a Talend order form pursuant to which Customer may order Talend Commercial Software and Services.
1.9	"Repository" means an individual metadata or database repository where projects and Authorized Users are defined and managed.  
1.10	"Subscription" means Customer's right to use, for the Subscription Term, the specific edition of the Talend Commercial Software, subject to the applicable number of Authorized Users, for which such right has been purchased.
1.11	"Subscription Key" means a logical code that activates and controls a Subscription based on (i) the number and User Type of Authorized Users, (ii) the Talend Commercial Software edition for which a Subscription has been purchased, and (iii) the Subscription Term.  A Subscription Key is "attached" to a specific hardware machine identified by a MAC address, and may be installed on only one machine at a time.
1.12	"Subscription Term" means the period of time for which a Subscription is valid. Notwithstanding the foregoing, the Subscription Term for any Generated Code is always perpetual.
1.13	"Support Services" means the technical support services related to the use of the Talend Commercial Software purchased by Customer, as set forth on an applicable Order Form, and as further described in Talend's Support Services Policy located at http://www.talend.com/legal/us_support_policy.php, as the same may  be modified by Talend from time to time.
1.14	"Talend Commercial Software" means the version of the Design Components, for which Customer has purchased a Subscription hereunder, as indicated on the applicable Order Form hereto, the Computational Objects provided therewith, along with any Updates thereto provided by Talend to Customer hereunder, and any Generated Code.
1.15	"Third Party Software" means third party software required or useful to the proper functioning of the Talend Commercial Software, and which may be included in the package of software provided by Talend to Customer, or which  Customer may be required to obtain directly from a third party vendor. Third Party Software may include software subject to Open Source Licenses.
1.16	"Training Services" means the training services, if any, set forth on an applicable Order From.
1.17	"Update" means any update, upgrade, bug fix, enhancement or revision to the Talend Commercial Software made generally available by Talend to customers during the term of this Agreement.
1.18	"User Type" means the type of user (Named User or Concurrent User) for which a license is purchased by Customer, as set forth in the applicable Order Form. 
2.	SOFTWARE LICENSE, DELIVERY, ACCEPTANCE AND RESTRICTIONS
2.1	License Grants. Subject to the terms and conditions of this Agreement, Talend agrees to grant, and does hereby grant to Customer, solely for Customer's internal business operations, a limited, non-exclusive, non-transferable right and license (without the right to grant or authorize sublicenses) to:
(a)	install the specific edition of the Design Components  identified on the applicable Order Form, and the accompanying Computational Objects, and have them and the associated Documentation  used by the number of Authorized Users and for the applicable Subscription Term, as specified on the applicable Order Form, to configure Computational Objects and output Generated Code;
(b)	in perpetuity, but subject to the restrictions set forth in Section 2.2, use and prepare derivative works from such Generated Code;
(c)	reproduce and distribute internally a reasonable number of copies of the Documentation solely for internal use, and provided that Customer must include on such copies all Talend trademarks, trade names, logos and notices present on the Documentation as originally provided by Talend; 
(d)	permit third party contractors performing services on Customer's behalf to use the Talend Commercial Software and Documentation as set forth in 2.1(a) and (b) above, provided that (i) such third party contractors and their personnel must be Authorized Users, (ii) such use must be solely for the benefit of Customer and (iii) Customer shall be responsible for all acts and omissions of such contractors; and
(e)	make a reasonable number of copies of the Talend Commercial Software for backup and/or archival purposes.
2.2	Restrictions. Customer understands and agrees that Customer's ability to use the Talend Commercial Software is determined by the applicable Subscription Key provided to Customer. Except as expressly set forth in Section 2.1, Talend retains all right title and interest in and to the Talend Commercial Software, and no other license is granted to Customer by implication, estoppel or otherwise.  In particular, Customer agrees not to: (i) copy or use the Talend Commercial Software in any manner except as expressly permitted in this Agreement; (ii) attempt to circumvent, disable or defeat the limitations on Customer's use of the Talend Commercial Software encoded into the applicable Subscription Key, (iii) transfer, sell, rent, lease, distribute, sublicense, loan or otherwise transfer the Talend Commercial Software in whole or in part (including, without limitation, Generated Code) to any third party; (iv) use the Talend Commercial Software for providing time-sharing services, any software-as-a-service offering ("SaaS"), service bureau services or as part of an application services provider or as a service offering; (v) alter or remove any proprietary notices in the Talend Commercial Software; or (vi) make available to any third party any analysis of the results of operation of the Talend Commercial Software, including benchmarking results, without the prior written consent of Talend.
2.3	Delivery; Subscription Keys and Use Manager. The Talend Commercial Software is only available electronically via download and will not be available in any other format.  Talend Commercial Software shall be deemed delivered to Customer upon Talend making available to Customer the applicable Subscription Key.  Customer understands and agrees that the Subscription Key provided by Talend is required to enable the Talend Commercial Software and that such Subscription Key shall be valid only during the initial Subscription Term and, if applicable, during any renewal of the Subscription Term.  Customer further understands and agrees that (i) Customer will be provided with a temporary Subscription Key upon invoicing, and upon receipt by Talend of payment in full for the then-current Subscription Term, Customer will be provided with a Subscription Key that is effective for the duration of such Subscription Term, (ii) the Talend Commercial Software will be disabled automatically upon the expiration, and in the absence of any renewal, of the applicable Subscription Term and (iii) the Subscription Key will automatically prevent the use of the Talend Commercial Software by more than the number of Authorized Users set forth in the applicable Order Form.  Finally, Customer understands and agrees that upon activation of the Talend Commercial Software, a software module ("Use Manager") will provide certain information to Talend regarding the system environment in which the Talend Commercial Software is operating in order to improve Talend's ability to provide Support Services and will monitor the use and security of the Talend Commercial Software.  For example, the Use Manager uses HTTP protocol and encryption to provide information about the Operating System, amount of RAM, type and number of CPUs and MAC address, as well as the Customer name, license type, version of the Talend Commercial Software being used, start and end date of the license  and number of active users, provided, however, that under no circumstances does the Use Manager capture or transmit to Talend any Customer data being processed by the Talend Commercial Software.
2.4	Source Code. Upon request, Talend will make available to Customer the source code version of the Talend Commercial Software ("Source Code").  Talend hereby grants to Customer the right to prepare derivative works from the Source Code,  compile such modified Source Code and use the object code compiled therefrom solely in accordance with the license granted in Section 2.1 above, and subject to all of the restrictions set forth in Section 2.2 above, provided that Customer acknowledges and agrees that Talend shall have no obligation to provide Support Services for any compiled version of the Talend Commercial Software that is based on Source Code that has been modified by or on behalf of Customer, and that such compiled version of the Talend Commercial Software is without warranty of any kind.  Customer may not distribute or transfer the Source Code to any third party, or use the Source Code other than for its internal business purposes.   Customer shall keep and maintain the Source Code in a secure location, and grant access thereto only to such of Customer's employees who are reasonably required to have access in order for Customer to exercise its rights under this Section 2.4.  Customer acknowledges that the Source Code contains valuable trade secrets of Talend, and is Confidential Information of Talend.
